Title: HSPICE charge conservation analysis
Plotname: Transient Analysis
Flags: real
No. Variables: 6
No. Points: 501
Variables:
	0	time	time
	1	v(gate_3)	voltage
	2	i(vgq)	current
	3	i(vdq)	current
	4	i(vsq)	current
	5	i(vbq)	current
Values:
 0	0.0000000000e+00
	0.0000000000e+00
	0.0000000000e+00
	-1.0001000000e-12
	1.4224740000e-16
	1.0000000000e-12

 1	1.0000000000e-11
	0.0000000000e+00
	6.7139000000e-20
	-1.3360000000e-15
	3.3610750000e-16
	9.9986910000e-16

 2	2.0000000000e-11
	0.0000000000e+00
	3.7603000000e-19
	-1.1423000000e-15
	1.4267010000e-16
	9.9927210000e-16

 3	3.0000000000e-11
	0.0000000000e+00
	1.7393000000e-19
	-1.1423000000e-15
	1.4244410000e-16
	9.9966280000e-16

 4	4.0000000000e-11
	0.0000000000e+00
	1.2752000000e-22
	-1.1422000000e-15
	1.4224970000e-16
	9.9999880000e-16

 5	5.0000000000e-11
	0.0000000000e+00
	9.7247000000e-23
	-1.1422000000e-15
	1.4224950000e-16
	9.9999900000e-16

 6	6.0000000000e-11
	0.0000000000e+00
	6.6978000000e-23
	-1.1422000000e-15
	1.4224930000e-16
	9.9999910000e-16

 7	7.0000000000e-11
	0.0000000000e+00
	3.6708000000e-23
	-1.1422000000e-15
	1.4224900000e-16
	9.9999920000e-16

 8	8.0000000000e-11
	0.0000000000e+00
	6.4384000000e-24
	-1.1422000000e-15
	1.4224880000e-16
	9.9999930000e-16

 9	9.0000000000e-11
	0.0000000000e+00
	-2.3831000000e-23
	-1.1422000000e-15
	1.4224850000e-16
	9.9999940000e-16

 10	1.0000000000e-10
	0.0000000000e+00
	-5.4101000000e-23
	-1.1422000000e-15
	1.4224830000e-16
	9.9999950000e-16

 11	1.1000000000e-10
	0.0000000000e+00
	-8.4370000000e-23
	-1.1422000000e-15
	1.4224810000e-16
	9.9999960000e-16

 12	1.2000000000e-10
	0.0000000000e+00
	-1.1464000000e-22
	-1.1422000000e-15
	1.4224780000e-16
	9.9999980000e-16

 13	1.3000000000e-10
	0.0000000000e+00
	-1.1382000000e-22
	-1.1422000000e-15
	1.4224780000e-16
	9.9999980000e-16

 14	1.4000000000e-10
	0.0000000000e+00
	-1.1129000000e-22
	-1.1422000000e-15
	1.4224780000e-16
	9.9999980000e-16

 15	1.5000000000e-10
	0.0000000000e+00
	-1.0876000000e-22
	-1.1422000000e-15
	1.4224780000e-16
	9.9999980000e-16

 16	1.6000000000e-10
