Title: * shot noise
Date: Tue Jul 21 14:35:27  2026
Command: hspice S-2021.09
Plotname: Noise Spectral Density Curves
Flags: real
No. Variables: 3
No. Points: 141
Variables:
	0	frequency	frequency grid=3
	1	freq	frequency
	2	noise_spectrum	voltage-density
Values:
 0	1.0000000000e-01
	1.0000000000e-01
	1.0653590944e-04

 1	1.1220180000e-01
	1.1220180000e-01
	9.9425348880e-05

 2	1.2589250000e-01
	1.2589250000e-01
	9.2789007970e-05

 3	1.4125380000e-01
	1.4125380000e-01
	8.6595611898e-05

 4	1.5848930000e-01
	1.5848930000e-01
	8.0815840032e-05

 5	1.7782790000e-01
	1.7782790000e-01
	7.5421482351e-05

 6	1.9952620000e-01
	1.9952620000e-01
	7.0387498890e-05

 7	2.2387210000e-01
	2.2387210000e-01
	6.5689420762e-05

 8	2.5118860000e-01
	2.5118860000e-01
	6.1304975328e-05

 9	2.8183830000e-01
	2.8183830000e-01
	5.7213634739e-05

 10	3.1622780000e-01
	3.1622780000e-01
	5.3394756297e-05

 11	3.5481340000e-01
	3.5481340000e-01
	4.9830713421e-05

 12	3.9810720000e-01
	3.9810720000e-01
	4.6504838458e-05

 13	4.4668360000e-01
	4.4668360000e-01
	4.3400460827e-05

 14	5.0118720000e-01
	5.0118720000e-01
	4.0504320757e-05

 15	5.6234130000e-01
	5.6234130000e-01
	3.7800793642e-05

 16	6.3095730000e-01
	6.3095730000e-01
	3.5277471565e-05

 17	7.0794580000e-01
	7.0794580000e-01
	3.2922636589e-05

 18	7.9432820000e-01
	7.9432820000e-01
	3.0725315295e-05

 19	8.9125090000e-01
	8.9125090000e-01
	2.8674533998e-05

 20	1.0000000000e+00
	1.0000000000e+00
	2.6760631532e-05

 21	1.1220000000e+00
	1.1220000000e+00
	2.4974474969e-05

 22	1.2589000000e+00
	1.2589000000e+00
	2.3307537407e-05

 23	1.4125000000e+00
	1.4125000000e+00
	2.1751859691e-05

 24	1.5849000000e+00
	1.5849000000e+00
	2.0300017241e-05

 25	1.7783000000e+00
	1.7783000000e+00
	1.8945078517e-05

 26	1.9953000000e+00
	1.9953000000e+00
	1.7680576914e-05

 27	2.2387000000e+00
	2.2387000000e+00
	1.6500475751e-05

 28	2.5119000000e+00
	2.5119000000e+00
	1.5399139586e-05

 29	2.8184000000e+00
	2.8184000000e+00
	1.4371315180e-05

 30	3.1623000000e+00
	3.1623000000e+00
	1.3412091559e-05

 31	3.5481000000e+00
	3.5481000000e+00
	1.2516892586e-05

 32	3.9811000000e+00
	3.9811000000e+00
	1.1681446828e-05

 33	4.4668000000e+00
	4.4668000000e+00
	1.0901761326e-05

 34	5.0119000000e+00
	5.0119000000e+00
	1.0174114212e-05

 35	5.6234000000e+00
	5.6234000000e+00
	9.4950355450e-06

 36	6.3096000000e+00
	6.3096000000e+00
	8.8612865883e-06

 37	7.0795000000e+00
	7.0795000000e+00
	8.2698367578e-06

 38	7.9433000000e+00
	7.9433000000e+00
	7.7178623984e-06

 39	8.9125000000e+00
	8.9125000000e+00
	7.2027286496e-06

 40	1.0000000000e+01
	1.0000000000e+01
	6.7219788753e-06

 41	1.1220200000e+01
	1.1220200000e+01
	6.2733165072e-06

 42	1.2589300000e+01
	1.2589300000e+01
	5.8546050251e-06

 43	1.4125400000e+01
	1.4125400000e+01
	5.4638356491e-06

 44	1.5848900000e+01
	1.5848900000e+01
	5.0991469875e-06

 45	1.7782800000e+01
	1.7782800000e+01
	4.7588023703e-06

 46	1.9952600000e+01
	1.9952600000e+01
	4.4411822750e-06

 47	2.2387200000e+01
	2.2387200000e+01
	4.1447557226e-06

 48	2.5118900000e+01
	2.5118900000e+01
	3.8681132352e-06

 49	2.8183800000e+01
	2.8183800000e+01
	3.6099307473e-06

 50	3.1622800000e+01
	3.1622800000e+01
	3.3689909469e-06

 51	3.5481300000e+01
	3.5481300000e+01
	3.1441214989e-06

 52	3.9810700000e+01
	3.9810700000e+01
	2.9342801502e-06

 53	4.4668400000e+01
	4.4668400000e+01
	2.7384302073e-06

 54	5.0118700000e+01
	5.0118700000e+01
	2.5556603843e-06

 55	5.6234100000e+01
	5.6234100000e+01
	2.3850786151e-06

 56	6.3095700000e+01
	6.3095700000e+01
	2.2258930792e-06

 57	7.0794600000e+01
	7.0794600000e+01
	2.0773300171e-06

 58	7.9432800000e+01
	7.9432800000e+01
	1.9386851214e-06

 59	8.9125100000e+01
	8.9125100000e+01
	1.8092816254e-06

 60	1.0000000000e+02
	1.0000000000e+02
